id,Time,Source,Destination,Sport,Dport,Protocal
1,Sun May 30 08:05:57 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50768,443,TCP
2,Sun May 30 08:05:58 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50768,443,TCP
3,Sun May 30 08:05:59 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
4,Sun May 30 08:06:01 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50768,443,TCP
5,Sun May 30 08:06:04 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50767,80,TCP
6,Sun May 30 08:06:05 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50766,443,TCP
7,Sun May 30 08:06:05 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50768,443,TCP
8,Sun May 30 08:06:06 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
9,Sun May 30 08:06:06 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50773,TCP
10,Sun May 30 08:06:06 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
11,Sun May 30 08:06:06 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
12,Sun May 30 08:06:06 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
13,Sun May 30 08:06:07 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
14,Sun May 30 08:06:08 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
15,Sun May 30 08:06:09 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
16,Sun May 30 08:06:09 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,27018,51109,UDP
17,Sun May 30 08:06:10 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50767,80,TCP
18,Sun May 30 08:06:11 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
19,Sun May 30 08:06:11 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50767,80,TCP
20,Sun May 30 08:06:13 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50767,80,TCP
21,Sun May 30 08:06:15 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50768,443,TCP
22,Sun May 30 08:06:15 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
23,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,56825,53,UDP
24,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,56825,53,UDP
25,Sun May 30 08:06:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,53,56825,UDP
26,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50774,80,TCP
27,Sun May 30 08:06:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50774,TCP
28,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50774,80,TCP
29,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50774,80,TCP
30,Sun May 30 08:06:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50774,TCP
31,Sun May 30 08:06:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50774,TCP
32,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50774,80,TCP
33,Sun May 30 08:06:16 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,80,50774,TCP
34,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50774,80,TCP
35,Sun May 30 08:06:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50774,TCP
36,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
37,Sun May 30 08:06:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50775,TCP
38,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
39,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
40,Sun May 30 08:06:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
41,Sun May 30 08:06:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
42,Sun May 30 08:06:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50767,80,TCP
43,Sun May 30 08:06:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,65273,443,TCP
44,Sun May 30 08:06:17 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,65273,TCP
45,Sun May 30 08:06:18 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,65273,443,TCP
46,Sun May 30 08:06:18 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
47,Sun May 30 08:06:18 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
48,Sun May 30 08:06:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
49,Sun May 30 08:06:25 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50773,443,TCP
50,Sun May 30 08:06:25 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50767,80,TCP
51,Sun May 30 08:06:25 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
52,Sun May 30 08:06:26 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
53,Sun May 30 08:06:26 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50776,TCP
54,Sun May 30 08:06:26 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
55,Sun May 30 08:06:26 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
56,Sun May 30 08:06:26 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
57,Sun May 30 08:06:27 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
58,Sun May 30 08:06:27 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50764,443,TCP
59,Sun May 30 08:06:27 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50764,TCP
60,Sun May 30 08:06:27 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
61,Sun May 30 08:06:28 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
62,Sun May 30 08:06:31 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
63,Sun May 30 08:06:32 2021,70:66:55:27:01:7f,01:00:5e:7f:ff:fa,56829,1900,UDP
64,Sun May 30 08:06:33 2021,70:66:55:27:01:7f,01:00:5e:7f:ff:fa,56829,1900,UDP
65,Sun May 30 08:06:33 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,52560,TCP
66,Sun May 30 08:06:33 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,52560,TCP
67,Sun May 30 08:06:33 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,52560,443,TCP
68,Sun May 30 08:06:33 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,52560,443,TCP
69,Sun May 30 08:06:33 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,52560,TCP
70,Sun May 30 08:06:34 2021,70:66:55:27:01:7f,01:00:5e:7f:ff:fa,56829,1900,UDP
71,Sun May 30 08:06:35 2021,70:66:55:27:01:7f,01:00:5e:7f:ff:fa,56829,1900,UDP
72,Sun May 30 08:06:35 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50775,443,TCP
73,Sun May 30 08:06:35 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
74,Sun May 30 08:06:36 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
75,Sun May 30 08:06:36 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,27018,51109,UDP
76,Sun May 30 08:06:36 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
77,Sun May 30 08:06:36 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50777,TCP
78,Sun May 30 08:06:36 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
79,Sun May 30 08:06:36 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
80,Sun May 30 08:06:36 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
81,Sun May 30 08:06:37 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
82,Sun May 30 08:06:38 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
83,Sun May 30 08:06:41 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
84,Sun May 30 08:06:42 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50764,443,TCP
85,Sun May 30 08:06:42 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50764,443,TCP
86,Sun May 30 08:06:42 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50764,TCP
87,Sun May 30 08:06:42 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,443,50764,TCP
88,Sun May 30 08:06:42 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50764,TCP
89,Sun May 30 08:06:42 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50764,TCP
90,Sun May 30 08:06:42 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50764,443,TCP
91,Sun May 30 08:06:45 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
92,Sun May 30 08:06:45 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50776,443,TCP
93,Sun May 30 08:06:45 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
94,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50778,80,TCP
95,Sun May 30 08:06:46 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50778,TCP
96,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50778,80,TCP
97,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50778,80,TCP
98,Sun May 30 08:06:46 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50778,TCP
99,Sun May 30 08:06:46 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50778,TCP
100,Sun May 30 08:06:46 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,80,50778,TCP
101,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50778,80,TCP
102,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50778,80,TCP
103,Sun May 30 08:06:46 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,50778,TCP
104,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
105,Sun May 30 08:06:46 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50779,TCP
106,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
107,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
108,Sun May 30 08:06:46 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
109,Sun May 30 08:06:47 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
110,Sun May 30 08:06:48 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
111,Sun May 30 08:06:51 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
112,Sun May 30 08:06:51 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,52593,10002,TCP
113,Sun May 30 08:06:51 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,10002,52593,TCP
114,Sun May 30 08:06:54 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
115,Sun May 30 08:06:55 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50777,443,TCP
116,Sun May 30 08:06:56 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50779,443,TCP
117,Sun May 30 08:06:56 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50780,443,TCP
118,Sun May 30 08:06:56 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,50780,TCP
119,Sun May 30 08:06:56 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50780,443,TCP
120,Sun May 30 08:06:56 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,50780,443,TCP
121,Sun May 30 08:12:07 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59538,443,TCP
122,Sun May 30 08:12:07 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
123,Sun May 30 08:12:08 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,27018,51109,UDP
124,Sun May 30 08:12:08 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59538,443,TCP
125,Sun May 30 08:12:11 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59538,443,TCP
126,Sun May 30 08:12:15 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59532,443,TCP
127,Sun May 30 08:12:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59538,443,TCP
128,Sun May 30 08:12:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
129,Sun May 30 08:12:16 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59540,TCP
130,Sun May 30 08:12:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
131,Sun May 30 08:12:16 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
132,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,51109,27018,UDP
133,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
134,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59541,80,TCP
135,Sun May 30 08:12:17 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,59541,TCP
136,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59541,80,TCP
137,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59541,80,TCP
138,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
139,Sun May 30 08:12:17 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,59541,TCP
140,Sun May 30 08:12:17 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,59541,TCP
141,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59541,80,TCP
142,Sun May 30 08:12:17 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,80,59541,TCP
143,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59541,80,TCP
144,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59541,80,TCP
145,Sun May 30 08:12:17 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,80,59541,TCP
146,Sun May 30 08:12:17 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,65273,443,TCP
147,Sun May 30 08:12:18 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,65273,TCP
148,Sun May 30 08:12:18 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,65273,443,TCP
149,Sun May 30 08:12:18 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
150,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59540,443,TCP
151,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
152,Sun May 30 08:12:21 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59542,TCP
153,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
154,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
155,Sun May 30 08:12:21 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59542,TCP
156,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
157,Sun May 30 08:12:21 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,443,59542,TCP
158,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
159,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
160,Sun May 30 08:12:21 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59542,TCP
161,Sun May 30 08:12:21 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59542,TCP
162,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
163,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
164,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
165,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
166,Sun May 30 08:12:21 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
167,Sun May 30 08:12:22 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59542,TCP
168,Sun May 30 08:12:22 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,443,59542,TCP
169,Sun May 30 08:12:22 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,443,59542,TCP
170,Sun May 30 08:12:22 2021,90:23:b4:8a:e0:61,70:66:55:27:01:7f,443,59542,TCP
171,Sun May 30 08:12:22 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
172,Sun May 30 08:12:22 2021,14:14:4b:81:93:cb,70:66:55:27:01:7f,443,59542,TCP
173,Sun May 30 08:12:22 2021,70:66:55:27:01:7f,14:14:4b:81:93:cb,59542,443,TCP
174,Sun May 30 10:12:41 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51109,27018,UDP
175,Sun May 30 10:12:41 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,27018,51109,UDP
176,Sun May 30 10:12:48 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,57208,443,TCP
177,Sun May 30 10:12:50 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51109,27018,UDP
178,Sun May 30 10:12:59 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51109,27018,UDP
179,Sun May 30 10:12:59 2021,70:66:55:27:01:7f,01:00:5e:00:00:fb,5353,5353,UDP
180,Sun May 30 10:12:59 2021,70:66:55:27:01:7f,01:00:5e:00:00:fc,53084,5355,UDP
181,Sun May 30 10:12:59 2021,70:66:55:27:01:7f,01:00:5e:00:00:fb,5353,5353,UDP
182,Sun May 30 10:13:00 2021,70:66:55:27:01:7f,01:00:5e:00:00:fb,5353,5353,UDP
183,Sun May 30 10:13:00 2021,70:66:55:27:01:7f,01:00:5e:00:00:fc,51437,5355,UDP
184,Sun May 30 10:13:00 2021,70:66:55:27:01:7f,01:00:5e:00:00:fb,5353,5353,UDP
185,Sun May 30 10:13:08 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51109,27018,UDP
186,Sun May 30 10:13:08 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,27018,51109,UDP
187,Sun May 30 10:13:29 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
188,Sun May 30 10:13:30 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
189,Sun May 30 10:13:30 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
190,Sun May 30 10:13:30 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
191,Sun May 30 10:13:30 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
192,Sun May 30 10:13:30 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
193,Sun May 30 10:13:30 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
194,Sun May 30 10:13:30 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
195,Sun May 30 10:13:30 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
196,Sun May 30 10:13:30 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
197,Sun May 30 10:13:30 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
198,Sun May 30 10:13:30 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
199,Sun May 30 10:13:30 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
200,Sun May 30 10:13:31 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
201,Sun May 30 10:13:31 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
202,Sun May 30 10:13:31 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
203,Sun May 30 10:13:31 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
204,Sun May 30 10:13:32 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
205,Sun May 30 10:13:32 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
206,Sun May 30 10:13:32 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
207,Sun May 30 10:13:32 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
208,Sun May 30 10:13:32 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
209,Sun May 30 10:13:32 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
210,Sun May 30 10:13:32 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,61008,443,TCP
211,Sun May 30 10:13:32 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,61008,TCP
212,Sun May 30 10:13:33 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,57208,443,TCP
213,Sun May 30 10:13:35 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51109,27018,UDP
214,Sun May 30 10:13:55 2021,70:66:55:27:01:7f,01:00:5e:7f:ff:fa,55176,1900,UDP
215,Sun May 30 10:14:02 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51532,443,TCP
216,Sun May 30 10:14:02 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,443,51532,TCP
217,Sun May 30 10:14:02 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51109,27018,UDP
218,Sun May 30 10:14:02 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,27018,51109,UDP
219,Sun May 30 10:14:04 2021,00:10:f3:51:58:53,70:66:55:27:01:7f,80,51530,TCP
220,Sun May 30 10:14:04 2021,70:66:55:27:01:7f,00:10:f3:51:58:53,51530,80,TCP
